 [ -96,    0,    0,   92,  121,  -77,  -76,    0,    0,   75,    0,  118,    0,  104,    0,    0,  -75,   80,  112,    0,  -83,  -87,   84,   53, -109,    0,    0,    0,  -96,    0,  -70,  -90,   56,   87,  -95,  -69, -103,   59,   48,  126,    0,   76,    0,  124,  117,    0,   96,   51,    0,  127,    0,    0,  -89,   61,    0,   75,   72, -102, -118,    0,    0,    0,    0, -111,   55,    0,    0,    0,  -54,  -84,  123,  -46,    0,    0,    0,    0,    0,   72,   98,    0,    0,   93,  -82,    0,   68,  127,    0,    0,    0,  116,    0,    0,  -87,    0,  -78,  127,  127,  -66, -121,    0,  -74,  127,   54,  -70,  -50,   81,  -45,    0,  -82,  -65,  121,    0,    0,  -69, -108,  -90,    0,  101,    0,   62,   99,  -76, -116,  -48,   79,   75,   51,    0,   88,  127,   46,  -52,   64,   60,    0,   53, -112,    0, -128,  -52,   51,  -53,  -99,    0,    0,    0,    0,  -99,  127,   51,  -83, -128,  -92,   98, -100,  127,    0,  -84, -105,    0,  112,   71,  -77, -113,    0,    0,   61,    0,    0,    0, -101,  111,   57,   77, -123,  112,   63,    0,    0,    0,  -83,  127,  104, -121,  -56, -107,  -86,  -92,    0,  -59,  -75,  -98,   53,    0,    0,   87, -112,    0,   47,    0,    0,  -90,  -51,   70,  106,    0,    0,   78,  127,   55,    0,   69,  -70,  -68,    0,    0,    0,  -47,  -73,   72,   77,    0,    0,   83,    0,    0,   98,  -65,  113,  -50,    0,    0,    0,  102,  107,   85, -123, -101,  -78,    0,  127,  106, -106,  -48,    0,    0,   47,  124,  121,  -81, -117,    0,    0,   47,  122,    0],
 [ -49,    0,  -72,  -84,    0,    0,    0,  -91,  -79,  -50,   64,    0,   90,    0,    0,    0,    0,    0, -126,    0,    0,    0,    0,  -62,   82,   76,   71,    0,  -80,  -72,  121,    0,  -95,  118,  -65,    0,   74,    0,  -95,    0,   90, -112,    0,   87,    0,   79,  -46,    0,   88,    0,    0,  -46,  125,  -99,  125,    0,  111,  -82, -123,    0,  -96,   60, -122,    0,    0,    0,    0,    0,  -91,    0,  117,   62,   80,   83,  -55,   80,    0,   98, -114,  -62,    0, -102,   46,    0,  111,    0,    0,   72, -127,   64,  105,   65,    0,  -59,   77,    0,   95,   80,  -87,  -98, -122, -101, -122,    0,  -77,  -64,    0, -106,   85,  -58,    0,   59,    0,    0,  -66, -103,   76,   96,    0,  107,    0,   66,    0,  121,    0,    0,    0, -105,   83,    0,    0,    0,    0,    0,  -47,  -55,   45,    0,  -79,   78,    0, -112,  -98, -108,   77,    0,   91,  -91,    0,    0,  -49,  114, -125,   53,    0,    0, -113, -114,  -84, -106,  -66, -128,  -70,    0,  -48, -124,    0,  -66,  109,  -99,    0,  -78,    0,    0,  -72, -115,  116,    0,    0,    0,  115, -116,    0,    0,    0,   57,   64,  106,  124, -115,  -53,   68,   92,   71,   58,   77,    0,    0,   79,    0,  127,  -70,  -71,  -77,   96,  -68,   46,   45,  -80,  120,    0,    0, -104, -114,    0,    0,  124,  110,   95,    0,   89,   97,    0,  -52,  -80,    0,  -73, -100, -105,   98,    0,    0,    0,    0,  127,  -50,    0, -120,    0, -117,   89, -121,  126,  -76,  -98,  126,    0,    0,  -53,   47,    0,   82,  -87,    0,    0,    0],
 [ -99, -105,    0, -104,  105,  -82,    0,    0,  -72,    0,    0,    0,   88,    0,  -92,  104,  120,  -82,    0, -127,  -45,  107,  -77,   93,    0, -125,    0,    0,    0,  111,  -93,   69,  -57,   59,   55,  112, -108,    0,    0,  -99,   86,  -70,  -79,    0, -113,   92,  -60,    0,  125,    0,    0,  -63, -101, -126,   95,   77,   60,    0,   79, -121,    0,   78,  -94,  -45,  -86,  119,  114,    0,  119,    0, -118,    0,    0,  -98,   79,    0, -101,  -76,    0,  -52,    0,    0,  -92,    0,  -93,    0,    0,  -68,  -74,  -53,   64,  -72,   97,    0,   81, -124,    0,  -59,   47, -118,  -95,    0,  -90,    0,  -93,    0, -114,    0,  107,   98, -107,   61,  124,    0,    0,   86,    0, -115,    0,  109,    0,    0,    0,    0,    0,  110,  -96, -124,    0,   71,  -81,    0,    0,    0, -122,   51,   81,    0,  -64,    0,    0,   93,  -45, -127,    0,  -53, -104,    0,   56, -105, -114,    0,  -82,   70,   65,    0,  111, -100,    0,   60,  -52, -108,  -53,  125,  -66,    0,    0,   52,   95,   66,    0,   93,  -97,  -63, -109,    0,    0,  116,   71, -110,    0,   70,   63, -121,   45,    0,   92,  -50,    0,   77,   62,  -87,    0,    0,    0,   89, -117,   52,    0,   91,  127,    0,   78,    0,  -83, -115,    0,    0,    0,    0,  -82,   86,   52, -108,  -97,  -46,   50,    0,  -84,  105,   47,    0,  105,  -47,    0,    0,   84,    0,    0, -119,  -67,    0,    0, -121,   85,  -59,   75,  -85, -111,   45,    0,    0,    0,    0,    0,  -58,  -85,   92,    0,  -51,  117,   67,  -54,  -77,    0,    0],
 [   0,    0,  -93,  -99,    0,  -60,   96,    0,   84,  123,   45,    0,    0,  -77, -102,  -48,    0,   71,   68,  -75,    0,    0,    0,  127,    0,  -62,    0,    0,    0,    0,    0,    0,  -79,    0,    0,   66,  127,   83,    0,   66,  118, -104, -122,   78, -118, -111,    0,   47,    0, -128,   52,   65,  -90, -119,    0,   88,    0,   92,   88,   98,    0,  -46,  126,    0,   93,  127,   52,  -48,  127,   61,   94,   98,    0,   81,  -45,   50,    0,  -71, -128,  -97,   98,    0, -128,  -51,    0,  -97,  -72,    0,  -57, -128,  127,  127,    0,    0,  119,    0,    0,    0,  -96, -116,    0,    0,    0,   74,  -97,  -73,   57, -107,    0,  -88, -128,  -57,  -77,    0,    0,  -85,    0,    0,   99,    0,  -74,    0,   68,    0, -106,    0,  -51,  -58,    0,    0,    0,   72,  -73,    0,    0,  127,   69,  -77, -105,   72,    0,    0,  -77,    0,    0,  127,    0,    0,   76,  -71,    0,    0,  -50,    0,   86,  127,  -77,    0,  127,  -54,  -81,    0,  -83,   56,   45,  -52,   62,   51,    0,  127,    0,   64,    0,   46,    0,    0,  -46,  -80,    0,    0,    0,  -93,    0,    0,  -72,  -98,    0,  127,    0,  127,  127,   69,  102,   88,    0,    0,    0,    0,    0,    0,   69,  127,   69,   52,    0,    0,  127,  -86,  114,    0,  -65,   65,    0,  103,  -65,  -84,  -63,    0,    0,  -65,   85,   60,    0,    0,   97,  -74,   90,    0,    0,    0, -114,    0,   46,  -98,  -75,  104, -123, -127,    0,  127,    0,  127,    0,   64,   59,   96,  117,  -48,  -53,    0, -111, -128,   80, -120,  -88,  -65],
 [ 100,  -46,   79,  -85,  -51,   50,    0,  -74,    0,  -78,  103,   61,    0, -123,   88,    0,    0,    0,    0,    0,  120,    0,  -86,  -91,    0,    0,    0,   84,   74,   66,  111,   55,    0,    0,  127,    0,    0,    0,  -51,    0, -106,  -47,    0,    0,  -51,    0,    0,    0,    0,   80,  -82,    0,    0,    0,    0,    0,  100,  124,  -77,  -86,    0,    0,    0,  127,    0,    0,   48,  -69, -128,   53,   82,    0,  -84,  113,   87,  -47,   54,   61,   93,  -71,   46,  127,  127,    0,  101,    0, -115, -128,    0,  120,  -91,  -69,  -69,    0,  -79,  127,   49,   69,    0,  -79,  -48,    0,    0,  105,   99,  -89,    0,   46,   68,  -53,  -54,   77,    0,  121,    0, -128,  121,   82,  -63,  127,  -74,  -67,    0,   77,    0,  -85,    0, -112,    0,    0,  -45,    0,  102,    0,  115, -128,   50,  127,    0,    0,  -52,  -59,  127,    0,  107,  127,  127,  127,    0,   52,  127,    0, -128,    0,   90, -128,  102,    0,  -83,   57,  -92,   56,  127,    0,    0, -128,   88,    0,    0, -125,  -58,    0,    0,    0,  -86,  -98,    0,    0,    0, -128,   71,    0,    0,  -50,  -56,    0,   69,    0,  -45,    0,  -61,    0,    0,   73,  108,  -77,    0,    0,  127,  121,  -86,    0, -105, -108,  -80,    0,  -65,  -97,    0,    0,   98,  127,  -92,    0,  -51,   58,  -71,    0,  -66, -116,  127,  127,   74,  -80,  -92,    0,   65,  127,    0,    0,    0,    0,    0,  111,    0, -104,    0,    0,    0,    0,   82,   71,   62,  127,    0,    0,  -81,  -48,  -61,   47,  101,  -83,    0,  124,    0,  126],
 [ -64,    0,   69,   47,  -84,    0, -128,   59,  -51,   63,    0,   96,    0,    0,    0,   54,    0,    0,    0,    0,  -60,   56,   53,   88,   91,  -55,  -82,    0,    0, -109,    0,    0,    0,    0,    0,   45,   93,    0,   69,  -81,   84,   88,   76,  -90,  -50,    0,    0, -100,  125,    0,  -89,    0,    0,  -68,    0,   53,    0,    0,    0,   82,    0,  -89,   55, -105, -127,  -61,    0, -117,    0,  -66,    0,  127,    0,   55,    0,  107,  112,    0,   80, -128,  -97,    0,  -67,   84,   86,  -54, -107,    0,    0,   53,  100,    0,    0,  -81, -128,  100,    0, -104,    0,    0,   58,  127,    0,  -87,  117,    0,  -57,    0,    0,   90, -128,    0, -128,   67,  -47,  -68,   60,   57,  -77,  -52, -105,    0,    0,    0,  -49,    0,  101,    0,    0,  108,  -62,    0, -124, -120,    0,  127,    0, -128, -107,   47,  101, -109, -108,    0,  -53, -128,    0,    0,   78, -128,    0,    0,  127,    0,   90,   71,   67,    0,   77,  -57, -116,   54, -126,   62,    0,   63,  127,    0,   80,    0,  -49, -109, -108, -128,  112,    0,    0,  -98, -117,  -84,  -83,  -89,    0,    0,  127,    0,  -46,  -86,   88,  -53,    0,    0,    0,    0,  -77,  102,    0,  -52,  -83,    0, -107,  121,  -87,  -47, -124,   77,   46,    0,  -49,  -45,  108,  -69,  -62,   72,  -86,   92,  127,  101,    0,    0,   86,   74,    0,  -52,    0, -124,  -80,    0,  127,   63,  -55,   77,  127,  116,   96,  -81,    0,    0,   87,   76, -117,   62,    0,  115,  112,    0,    0,    0,    0,    0, -128,   54,    0,    0,    0, -128],
 [   0,    0,   73,   88,    0,   74,   80,    0,  -67,  109,   62,  112,    0,    0,  124,  127,    0,    0,  127,    0,    0,  -84,    0,    0,  -54, -128,  -56,  -56,   75,    0, -113, -118,  -78,   60,  127,  112,  127, -128,    0,  -70,  -77, -128,   52,  127,  127,  -76,   72,    0,  -78,   72,  127,    0,    0,    0,  127,    0,  -59,    0,  -63,  -93,    0,   94,  100,  -57,  119,  127,    0, -128,    0,    0, -114,  -68,   64,    0,   71,    0,  114,    0,    0,  -58,    0, -128,  127,  127, -128,  -75,  102,   86,    0,  127,    0, -128,  -93,    0,    0,    0,    0,   45,   45,  -93,    0,  -93,  107,    0,   61,   60,    0,    0,    0,  127,    0,  -48,   50,  127,  127,    0, -110,  127,  127,  -85,   55,    0,    0, -127,  -45,  127,    0,    0,    0,  127,  125,    0,    0,    0,   47,    0,  -58, -128,    0,   79,   63,    0,   70,    0,    0,    0,  100,  127,  127, -100,  -58,    0,    0,  -78,  -92,    0,  -88,    0,    0,    0,   77,  127,    0,  126,    0,    0,   83,   75,    0,    0, -122,    0,    0,    0,    0,    0,  -59,   89,  127,   50,  -53,  122,    0,    0,   88,   66,    0,    0,   63,   83,   75,    0,    0,  103,    0,  -94,  -45,    0,   61,    0,    0,  -64, -112,    0,   63,    0, -109,    0,  103,  127,  127,  -89,   85,    0,    0,  105,  127, -123,   64,    0, -111,    0,   67,    0,   97,    0,    0,   99, -128,   61,   87,  127, -122,    0,   68,  -47, -128, -128,    0, -116,  -94, -111,  -75,    0,  116,  -67,  -80, -115,   58,   84,    0,   78,  -53,  -63,  -65,    0],
 [ 100,    0,   71,    0,    0,  -55,  -68,    0,   90,    0,    0, -109,  -86,    0,    0,    0,    0,   62,    0,  108, -107,    0,    0,   81,    0,    0,    0,  114,   95,    0,    0,  -59,  127,   70, -128,  -94,    0,   87,    0,  -56,  -66,    0,    0,  -48,  -79,  127,    0,  127,    0, -128,  118,   54,  -58,  -92,   49,    0,   93,   81,    0,    0,    0,  -53, -112,    0,  -62, -128,    0,    0,    0,    0, -102,  -66,  -95,    0,  -54,  -72,   69,  127,   90,  116,  -94,    0,  -65,   55,   89,    0,  108,    0,    0,  -53,    0,    0, -100,    0, -128, -128,   84,    0,    0,   50,    0,    0,    0,    0,  -67,   83,    0,   81,    0,    0,   71,    0,  -52,    0,    0,   61,    0,    0,  -98, -110,    0,   80,   78,   74,  127,    0,   53,  113,    0,    0,    0,  127,    0, -128,   64,    0,   45, -114,    0,    0,  -53, -126,    0, -110,    0,    0,  -54,    0,    0,    0, -107,   71,    0,    0,    0,  117,   93,   57,   84,   79,    0,   54, -126,  -67,   79,  -58,    0,    0,   69,    0,  -93,   64,    0,   48,    0,   69,  -81,  -58,    0,    0,   45,    0,   74,   85,    0, -128,  -57,  -60,    0, -101,  -66,    0,    0,    0,   61,  102,    0,    0,    0,  -82,   83,  115,    0,  -61,    0,    0,    0,  102,  114,   78, -114, -126,    0, -105,  -77,    0,  -90,  -49,    0,    0,   94,   80,  127,  116,   61,    0,  123,   75,    0,  -87,  -96,    0,    0,    0,   65,  -82,  127,  127,  105,    0,    0,    0,   63,    0,    0,   55,  110,   62,  -89,    0,   72,    0,  -82,   75,   48,   91],
 [ -45,    0,  -98,    0,    0,  -71,  -56,    0,   78,  127,    0,    0,    0,   53,    0,   80,    0, -103,   56,  114,   93,  106, -128,  100,   78,    0,  -64,  -48,  -85,  -68,  101,  -50,   70,    0,   83,  -83,    0,  111,   64, -107,    0,    0,    0,  -45,    0,   66,  127,    0,   57,    0,    0, -111,    0,  -78,    0, -102, -102,    0,    0, -124,    0,    0,  116,    0,  127,    0,  -91,    0,   85, -128,    0,  -59,    0,    0,  -95, -104,   68,    0,  127,  118,  126, -114,    0,  -99,    0,  127,    0,    0,    0,    0,    0,  -65,   95,  127, -128,    0,    0,    0,   50,   85,  -53,    0,   98,  -60,   96,  -46,    0, -107, -103,  127,   83, -112,    0,    0,    0,    0,    0, -102,    0,    0,    0,    0,   86,    0,  -70,    0,   95,  -94,    0,  127, -101,  127,   63,    0,    0,  -98, -122,   92,  -80,   47,  -90,  -96,  -49,    0,  127,  127, -109,    0,    0,    0,    0,   55, -128,   61,    0,   69, -112,    0, -116,  -61,    0,   97,  -68,    0,    0,    0,  -83,  -62,   74,    0,  -57,  -99, -113,   55,   93,  -98,  -92,  127,  -46,    0, -108,    0,    0,  -92,    0, -111,  -73,    0,  -70,   46,  -72,  106,    0,    0,   86,   59,    0,    0,    0,    0,    0,  118,  -73, -110,    0,    0,  104,  127,  -57,    0, -114,  107,    0,  -74,  -88,   67,  -78,  -62, -128,    0,   87,  -73,   46,   74,  104,    0,  -96,  -47,  -98,  -69, -128,    0,  -49,    0,    0,    0, -108,    0,  127, -128,    0, -128,    0,  -82,  127,  127,    0,    0,    0,  -52,  -63,  103,    0,  114,    0,  110],
 [   0,  -75, -108,    0,  -45,    0,  108,    0,  -48,    0,    0,  101,    0,  112,  -64,  108,    0,    0,   67,  113,   81,  121,    0,    0,  -95,   76,  -88,    0,  -67,    0,  -73, -103,    0,  117,   88,  127,   96,    0,   67,    0,  102,    0,    0,   85,  110,    0,    0,    0,    0,  127,    0, -114,  -85,  -46, -128,    0, -128,    0,    0, -115,    0, -102,    0,  -66,  -66,  118,   58,    0,  117,  -63,  -58,   94,    0,    0,  -68,   91,    0, -128,  -60,    0, -116,   95,    0,    0, -128,   78,  -94,   53,  -76,  127, -106,  -70,    0,  -63,  -87,   87,  -65,   77, -128,    0,   90,    0, -128,  -69,  -76,   85,   59,    0,    0,   77,   53,    0,   73,    0,  -87, -128,   78,    0,  -92,   72,    0,  -85, -100,  -88,   93, -128,   72,    0,   86,   75,  -70,   72,    0,    0,  -49, -128,    0,    0,    0,    0, -116, -128,   92,    0,    0,   90,  127,    0,    0,    0,  -79,    0,  117,  113,   71,  -95,   91,   66,    0,  -60, -115,    0,  109,   61,    0,  -67,   69,    0,  -55,  -65,    0,    0,  -70,  -62,    0,   91,    0,    0,    0,    0, -120,  -84,   66,  -67,  -47,    0,    0, -111, -128,  -96,   85,   78,   90,    0,  115,  -76,  -63,    0,    0,    0,    0,    0,  -72,  104, -103, -105,   55,    0,  -93,  -88,  112,  127,   69,  -82,   46,    0,    0,    0,    0,    0,  -49,   81,  -65, -123,  127,   59, -128,  105,    0,    0,   60,   58,    0,  -47,   66,  -64,   80,    0,    0,   91,   88,   48,  -50,   70,  -46,   87,    0,  -65,  -86,    0, -128,   98,  106,  103,   48,   66],
 [   0,  -51,  -68,    0,   51,  -95,   76,  -96,  -50,  -92, -117,   72,    0, -123,   58,  101, -106,    0,  -56,   65,    0,   88,   93,   91,    0,   57,  -46,   60, -106,    0,    0,   70,    0,  -68,    0,   87, -120, -116, -103,  -48,  -73,  -52, -123,    0,    0,   63,    0,  101,   57, -114,  -79,  -54,    0,    0,  101,    0,    0,   49,    0,   54,  127,   65,    0,  111,    0,   45, -126,    0,    0, -106,   77,  -64,   75,  102,  -98,   78, -122,  -77,    0,    0, -111,    0,  -62,    0,    0,   60,  100,    0,    0,  -70,    0,    0,    0,   60,    0,   98, -125,    0,  -97,   54,    0,   52,    0, -112,  -70,  -65, -114,    0,  -97,    0,  -77,    0,    0,   64,  -87,  -74,    0,  -45,  -89,   95,   85,   66,    0,    0, -103,  -45,   80,   50, -100,    0,  119,  123,  -47,    0,  -64,    0,  -65,  121,    0, -127,  127,   56,  -74,   80,   70,  -73,   63,    0,  -78,   79,    0,   48,    0,    0,    0, -120,  107,  100,   93,    0, -127,   90,   69,    0,   55,   50,   61,  -73,  -93,   63,  -72,   98,    0,  -54,  -88,  107,    0,   63,    0,    0,  -59,    0,    0,    0,   85,   96,  -50,   53,   96,    0,    0,    0, -103,  112,    0,   65,    0,   61,   99, -122,    0,   64,   84, -120,   99, -113,   73,    0,    0, -104,  111,  110,  -61,   89,    0,    0, -124,  110,  -72,   66,  -45,    0,    0,  -81,    0,    0,  -81,    0,    0,    0,   82,  -99,    0,    0,    0,    0,  -83,    0, -125,    0,    0, -106, -108,   66,    0,  -76,   68,    0, -105,  113,  -62,    0, -120,  -75,    0,    0],
 [  62,    0,    0, -102,  -78,    0,  -94,   48,    0,    0,    0,  -78,    0,  121,  -88, -108,   72,    0,  -84,   84,    0,   77,  -77,    0,    0,   96,   91,   54,    0,    0, -101,  104,   67,    0,   95,    0,    0,  -66,    0,  -87,  -52,  101, -108,  -84,   57,   58,    0,  -79,  -64, -113,    0,  -73,   84,  -68,  -84,    0,    0,  -50,    0,  -53,    0,   89,   52,   57,  -93,    0,   90,  112,  -97,    0, -126,  -98,  122, -104,  104,    0,  -72,    0, -112,    0,   58,   72,    0,  -52,    0,    0,    0,    0,  -62,    0,    0,  101,   67,  105,    0,  104,    0,   73,    0,   68,   60,   97,    0,   96,    0,    0,  102,   87,    0,  -84, -128, -112,  -78,    0,   89,    0,    0,    0,  -55,    0,  -67,    0,   51,    0,    0, -113,   64,    0,    0,  -64,    0,    0, -114,  -48,    0,    0,    0,   98,  -55, -108,    0, -103,  -50, -125,  -78,  -52,  -82,   73,    0,    0,   71,    0,    0,  -84, -109,    0, -117,    0,   47,  -78,    0,  -48,    0,    0,    0,    0,  108,  114,   91,  -64, -108,   99,   67,  -70,    0,    0,   97,  -79,   92,  -59, -104,  103,  -73,   52,    0,  121,   95, -114,  -52,  -82,  -61,  -93,   62,    0,  -94,    0,   91,   61,    0,    0, -117, -105,   64,    0, -108,   58,  -61,  -51,   47,  -91,    0,   65,  -88,    0,  -73,  -69, -108,    0,   66,   71,   92,  -97,    0, -111,   71,   46,  108,  -90,   78,    0,   65,  -81,    0,  -72,    0,  -88,    0,   90,  -52,    0,    0,    0,  -69,    0,  -91, -113, -101,    0,  -75,    0,    0,    0,  -96,  109,  116,  -58],
